-----------------------------------
   EOS with PLIC Interrupts        
-----------------------------------
[Kernel] Frame Allocator initialized.
[Kernel] Mapping PLIC...
[Kernel] MMU Enabled.
[Kernel] PLIC Initialized.
[OS] Jumping to User Mode...
Shell initialized (Interrupt Driven).
eos> [Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
[Kernel] Unexpected interrupt: 7
